Time,Value
0.0,99.862
0.02,101.68
0.04,102.622
0.06,102.642
0.08,101.701
0.1,99.766
0.12,96.814
0.14,92.831
0.16,87.815
0.18,81.772
0.2,74.724
0.22,66.704
0.24,57.757
0.26,47.945
0.28,37.342
0.3,26.037
0.32,14.133
0.34,1.747
0.36,-10.991
0.38,-23.937
0.4,-36.939
0.42,-49.832
0.44,-62.445
0.46,-74.6
0.48,-86.118
0.5,-96.817
0.52,-106.519
0.54,-115.049
0.56,-122.246
0.58,-127.958
0.6,-132.05
0.62,-134.409
0.64,-134.944
0.66,-133.592
0.68,-130.318
0.7,-125.124
0.72,-118.041
0.74,-109.142
0.76,-98.534
0.78,-86.359
0.8,-72.799
0.82,-58.066
0.84,-42.406
0.86,-26.09
0.88,-9.411
0.9,7.32
0.92,23.783
0.94,39.657
0.96,54.624
0.98,68.377
1.0,80.634
1.02,91.138
1.04,99.668
1.06,106.046
1.08,110.142
1.1,111.877
1.12,111.227
1.14,108.225
1.16,102.962
1.18,95.582
1.2,86.281
1.22,75.301
1.24,62.926
1.26,49.47
1.28,35.272
1.3,20.685
1.32,6.066
1.34,-8.231
1.36,-21.871
1.38,-34.54
1.4,-45.955
1.42,-55.875
1.44,-64.101
1.46,-70.485
1.48,-74.926
1.5,-77.378
1.52,-77.845
1.54,-76.38
1.56,-73.081
1.58,-68.087
1.6,-61.571
1.62,-53.737
1.64,-44.81
1.66,-35.032
1.68,-24.654
1.7,-13.931
1.72,-3.113
1.74,7.555
1.76,17.841
1.78,27.53
1.8,36.426
1.82,44.355
1.84,51.168
1.86,56.739
1.88,60.972
1.9,63.795
1.92,65.163
1.94,65.06
1.96,63.495
1.98,60.503
2.0,56.144
2.02,50.502
2.04,43.684
2.06,35.817
2.08,27.047
2.1,17.536
2.12,7.461
2.14,-2.989
2.16,-13.619
2.18,-24.227
2.2,-34.613
2.22,-44.577
2.24,-53.925
2.26,-62.474
2.28,-70.055
2.3,-76.513
2.32,-81.717
2.34,-85.554
2.36,-87.937
2.38,-88.808
2.4,-88.131
2.42,-85.901
2.44,-82.141
2.46,-76.897
2.48,-70.245
2.5,-62.281
2.52,-53.126
2.54,-42.917
2.56,-31.81
2.58,-19.971
2.6,-7.578
2.62,5.185
2.64,18.131
2.66,31.074
2.68,43.829
2.7,56.218
2.72,68.074
2.74,79.236
2.76,89.561
2.78,98.917
2.8,107.191
2.82,114.285
2.84,120.119
2.86,124.633
2.88,127.783
2.9,129.546
2.92,129.913
2.94,128.896
2.96,126.521
2.98,122.83
3.0,117.878
3.02,111.736
3.04,104.483
3.06,96.211
3.08,87.019
3.1,77.017
3.12,66.317
3.14,55.039
3.16,43.305
3.18,31.238
3.2,18.966
3.22,6.612
3.24,-5.7
3.26,-17.848
3.28,-29.714
3.3,-41.186
3.32,-52.156
3.34,-62.522
3.36,-72.189
3.38,-81.071
3.4,-89.09
3.42,-96.177
3.44,-102.272
3.46,-107.325
3.48,-111.297
3.5,-114.16
3.52,-115.896
3.54,-116.501
3.56,-115.977
3.58,-114.343
3.6,-111.626
3.62,-107.865
3.64,-103.108
3.66,-97.416
3.68,-90.858
3.7,-83.512
3.72,-75.466
3.74,-66.814
3.76,-57.656
3.78,-48.099
3.8,-38.253
3.82,-28.234
3.84,-18.155
3.86,-8.133
3.88,1.716
3.9,11.279
3.92,20.447
3.94,29.116
3.96,37.186
3.98,44.566
4.0,51.173
4.02,56.933
4.04,61.783
4.06,65.668
4.08,68.549
4.1,70.393
4.12,71.184
4.14,70.914
4.16,69.592
4.18,67.234
4.2,63.872
4.22,59.549
4.24,54.319
4.26,48.248
4.28,41.414
4.3,33.907
4.32,25.827
4.34,17.285
4.36,8.403
4.38,-0.688
4.4,-9.845
4.42,-18.921
4.44,-27.758
4.46,-36.193
4.48,-44.062
4.5,-51.197
4.52,-57.432
4.54,-62.609
4.56,-66.577
4.58,-69.198
4.6,-70.355
4.62,-69.951
4.64,-67.921
4.66,-64.227
4.68,-58.873
4.7,-51.9
4.72,-43.395
4.74,-33.488
4.76,-22.353
4.78,-10.21
4.8,2.682
4.82,16.025
4.84,29.493
4.86,42.738
4.88,55.397
4.9,67.106
4.92,77.508
4.94,86.267
4.96,93.078
4.98,97.679
5.0,99.862
5.02,99.48
5.04,96.455
5.06,90.786
5.08,82.545
5.1,71.883
5.12,59.026
5.14,44.265
5.16,27.957
5.18,10.507
5.2,-7.641
5.22,-26.017
5.24,-44.139
5.26,-61.529
5.28,-77.726
5.3,-92.3
5.32,-104.869
5.34,-115.102
5.36,-122.736
5.38,-127.578
5.4,-129.511
5.42,-128.497
5.44,-124.574
5.46,-117.854
5.48,-108.521
5.5,-96.817
5.52,-83.04
5.54,-67.531
5.56,-50.661
5.58,-32.826
5.6,-14.431
5.62,4.123
5.64,22.441
5.66,40.153
5.68,56.914
5.7,72.419
5.72,86.4
5.74,98.636
5.76,108.954
5.78,117.228
5.8,123.383
5.82,127.39
5.84,129.262
5.86,129.056
5.88,126.866
5.9,122.815
5.92,117.056
5.94,109.763
5.96,101.126
5.98,91.347
6.0,80.634
6.02,69.198
6.04,57.245
6.06,44.979
6.08,32.59
6.1,20.26
6.12,8.155
6.14,-3.574
6.16,-14.796
6.18,-25.392
6.2,-35.267
6.22,-44.34
6.24,-52.548
6.26,-59.845
6.28,-66.202
6.3,-71.604
6.32,-76.047
6.34,-79.542
6.36,-82.11
6.38,-83.779
6.4,-84.587
6.42,-84.578
6.44,-83.799
6.46,-82.303
6.48,-80.144
6.5,-77.378
6.52,-74.061
6.54,-70.249
6.56,-65.996
6.58,-61.357
6.6,-56.381
6.62,-51.117
6.64,-45.611
6.66,-39.905
6.68,-34.039
6.7,-28.05
6.72,-21.973
6.74,-15.838
6.76,-9.677
6.78,-3.518
6.8,2.613
6.82,8.689
6.84,14.683
6.86,20.568
6.88,26.317
6.9,31.901
6.92,37.288
6.94,42.444
6.96,47.332
6.98,51.913
7.0,56.144
7.02,59.978
7.04,63.365
7.06,66.253
7.08,68.587
7.1,70.311
7.12,71.366
7.14,71.696
7.16,71.245
7.18,69.962
7.2,67.799
7.22,64.718
7.24,60.688
7.26,55.69
7.28,49.718
7.3,42.784
7.32,34.917
7.34,26.165
7.36,16.6
7.38,6.316
7.4,-4.57
7.42,-15.917
7.44,-27.559
7.46,-39.308
7.48,-50.957
7.5,-62.281
7.52,-73.041
7.54,-82.988
7.56,-91.873
7.58,-99.448
7.6,-105.474
7.62,-109.731
7.64,-112.025
7.66,-112.191
7.68,-110.108
7.7,-105.7
7.72,-98.946
7.74,-89.882
7.76,-78.606
7.78,-65.278
7.8,-50.125
7.82,-33.433
7.84,-15.543
7.86,3.15
7.88,22.213
7.9,41.181
7.92,59.572
7.94,76.898
7.96,92.684
7.98,106.481
8.0,117.878
8.02,126.525
8.04,132.136
8.06,134.507
8.08,133.525
8.1,129.168
8.12,121.517
8.14,110.747
8.16,97.129
8.18,81.02
8.2,62.853
8.22,43.124
8.24,22.378
8.26,1.188
8.28,-19.86
8.3,-40.189
8.32,-59.246
8.34,-76.524
8.36,-91.574
8.38,-104.019
8.4,-113.567
8.42,-120.018
8.44,-123.266
8.46,-123.301
8.48,-120.209
8.5,-114.16
8.52,-105.406
8.54,-94.267
8.56,-81.118
8.58,-66.374
8.6,-50.479
8.62,-33.886
8.64,-17.046
8.66,-0.396
8.68,15.659
8.7,30.751
8.72,44.558
8.74,56.814
8.76,67.306
8.78,75.884
8.8,82.454
8.82,86.979
8.84,89.476
8.86,90.009
8.88,88.683
8.9,85.64
8.92,81.049
8.94,75.099
8.96,67.996
8.98,59.95
9.0,51.173
9.02,41.874
9.04,32.253
9.06,22.497
9.08,12.777
9.1,3.25
9.12,-5.95
9.14,-14.704
9.16,-22.915
9.18,-30.502
9.2,-37.403
9.22,-43.572
9.24,-48.975
9.26,-53.594
9.28,-57.42
9.3,-60.454
9.32,-62.703
9.34,-64.183
9.36,-64.912
9.38,-64.914
9.4,-64.214
9.42,-62.84
9.44,-60.821
9.46,-58.187
9.48,-54.968
9.5,-51.197
9.52,-46.904
9.54,-42.123
9.56,-36.887
9.58,-31.233
9.6,-25.195
9.62,-18.812
9.64,-12.126
9.66,-5.177
9.68,1.988
9.7,9.322
9.72,16.775
9.74,24.294
9.76,31.823
9.78,39.303
9.8,46.673
9.82,53.87
9.84,60.829
9.86,67.484
9.88,73.766
9.9,79.608
9.92,84.941
9.94,89.698
9.96,93.812
9.98,97.22
10.0,99.862
10.02,101.68
10.04,102.622
10.06,102.642
10.08,101.701
10.1,99.766
10.12,96.814
10.14,92.831
10.16,87.815
10.18,81.772
10.2,74.724
10.22,66.704
10.24,57.757
10.26,47.945
10.28,37.342
10.3,26.037
10.32,14.133
10.34,1.747
10.36,-10.991
10.38,-23.937
10.4,-36.939
10.42,-49.832
10.44,-62.445
10.46,-74.6
10.48,-86.118
10.5,-96.817
10.52,-106.519
10.54,-115.049
10.56,-122.246
10.58,-127.958
10.6,-132.05
10.62,-134.409
10.64,-134.944
10.66,-133.592
10.68,-130.318
10.7,-125.124
10.72,-118.041
10.74,-109.142
10.76,-98.534
10.78,-86.359
10.8,-72.799
10.82,-58.066
10.84,-42.406
10.86,-26.09
10.88,-9.411
10.9,7.32
10.92,23.783
10.94,39.657
10.96,54.624
10.98,68.377
11.0,80.634
11.02,91.138
11.04,99.668
11.06,106.046
11.08,110.142
11.1,111.877
11.12,111.227
11.14,108.225
11.16,102.962
11.18,95.582
11.2,86.281
11.22,75.301
11.24,62.926
11.26,49.47
11.28,35.272
11.3,20.685
11.32,6.066
11.34,-8.231
11.36,-21.871
11.38,-34.54
11.4,-45.955
11.42,-55.875
11.44,-64.101
11.46,-70.485
11.48,-74.926
11.5,-77.378
11.52,-77.845
11.54,-76.38
11.56,-73.081
11.58,-68.087
11.6,-61.571
11.62,-53.737
11.64,-44.81
11.66,-35.032
11.68,-24.654
11.7,-13.931
11.72,-3.113
11.74,7.555
11.76,17.841
11.78,27.53
11.8,36.426
11.82,44.355
11.84,51.168
11.86,56.739
11.88,60.972
11.9,63.795
11.92,65.163
11.94,65.06
11.96,63.495
11.98,60.503
12.0,56.144
12.02,50.502
12.04,43.684
12.06,35.817
12.08,27.047
12.1,17.536
12.12,7.461
12.14,-2.989
12.16,-13.619
12.18,-24.227
12.2,-34.613
12.22,-44.577
12.24,-53.925
12.26,-62.474
12.28,-70.055
12.3,-76.513
12.32,-81.717
12.34,-85.554
12.36,-87.937
12.38,-88.808
12.4,-88.131
12.42,-85.901
12.44,-82.141
12.46,-76.897
12.48,-70.245
12.5,-62.281
12.52,-53.126
12.54,-42.917
12.56,-31.81
12.58,-19.971
12.6,-7.578
12.62,5.185
12.64,18.131
12.66,31.074
12.68,43.829
12.7,56.218
12.72,68.074
12.74,79.236
12.76,89.561
12.78,98.917
12.8,107.191
12.82,114.285
12.84,120.119
12.86,124.633
12.88,127.783
12.9,129.546
12.92,129.913
12.94,128.896
12.96,126.521
12.98,122.83
13.0,117.878
13.02,111.736
13.04,104.483
13.06,96.211
13.08,87.019
13.1,77.017
13.12,66.317
13.14,55.039
13.16,43.305
13.18,31.238
13.2,18.966
13.22,6.612
13.24,-5.7
13.26,-17.848
13.28,-29.714
13.3,-41.186
13.32,-52.156
13.34,-62.522
13.36,-72.189
13.38,-81.071
13.4,-89.09
13.42,-96.177
13.44,-102.272
13.46,-107.325
13.48,-111.297
13.5,-114.16
13.52,-115.896
13.54,-116.501
13.56,-115.977
13.58,-114.343
13.6,-111.626
13.62,-107.865
13.64,-103.108
13.66,-97.416
13.68,-90.858
13.7,-83.512
13.72,-75.466
13.74,-66.814
13.76,-57.656
13.78,-48.099
13.8,-38.253
13.82,-28.234
13.84,-18.155
13.86,-8.133
13.88,1.716
13.9,11.279
13.92,20.447
13.94,29.116
13.96,37.186
13.98,44.566
14.0,51.173
14.02,56.933
14.04,61.783
14.06,65.668
14.08,68.549
14.1,70.393
14.12,71.184
14.14,70.914
14.16,69.592
14.18,67.234
14.2,63.872
14.22,59.549
14.24,54.319
14.26,48.248
14.28,41.414
14.3,33.907
14.32,25.827
14.34,17.285
14.36,8.403
14.38,-0.688
14.4,-9.845
14.42,-18.921
14.44,-27.758
14.46,-36.193
14.48,-44.062
14.5,-51.197
14.52,-57.432
14.54,-62.609
14.56,-66.577
14.58,-69.198
14.6,-70.355
14.62,-69.951
14.64,-67.921
14.66,-64.227
14.68,-58.873
14.7,-51.9
14.72,-43.395
14.74,-33.488
14.76,-22.353
14.78,-10.21
14.8,2.682
14.82,16.025
14.84,29.493
14.86,42.738
14.88,55.397
14.9,67.106
14.92,77.508
14.94,86.267
14.96,93.078
14.98,97.679
15.0,99.862
15.02,99.48
15.04,96.455
15.06,90.786
15.08,82.545
15.1,71.883
15.12,59.026
15.14,44.265
15.16,27.957
15.18,10.507
15.2,-7.641
15.22,-26.017
15.24,-44.139
15.26,-61.529
15.28,-77.726
15.3,-92.3
15.32,-104.869
15.34,-115.102
15.36,-122.736
15.38,-127.578
15.4,-129.511
15.42,-128.497
15.44,-124.574
15.46,-117.854
15.48,-108.521
15.5,-96.817
15.52,-83.04
15.54,-67.531
15.56,-50.661
15.58,-32.826
15.6,-14.431
15.62,4.123
15.64,22.441
15.66,40.153
15.68,56.914
15.7,72.419
15.72,86.4
15.74,98.636
15.76,108.954
15.78,117.228
15.8,123.383
15.82,127.39
15.84,129.262
15.86,129.056
15.88,126.866
15.9,122.815
15.92,117.056
15.94,109.763
15.96,101.126
15.98,91.347
16.0,80.634
16.02,69.198
16.04,57.245
16.06,44.979
16.08,32.59
16.1,20.26
16.12,8.155
16.14,-3.574
16.16,-14.796
16.18,-25.392
16.2,-35.267
16.22,-44.34
16.24,-52.548
16.26,-59.845
16.28,-66.202
16.3,-71.604
16.32,-76.047
16.34,-79.542
16.36,-82.11
16.38,-83.779
16.4,-84.587
16.42,-84.578
16.44,-83.799
16.46,-82.303
16.48,-80.144
16.5,-77.378
16.52,-74.061
16.54,-70.249
16.56,-65.996
16.58,-61.357
16.6,-56.381
16.62,-51.117
16.64,-45.611
16.66,-39.905
16.68,-34.039
16.7,-28.05
16.72,-21.973
16.74,-15.838
16.76,-9.677
16.78,-3.518
16.8,2.613
16.82,8.689
16.84,14.683
16.86,20.568
16.88,26.317
16.9,31.901
16.92,37.288
16.94,42.444
16.96,47.332
16.98,51.913
17.0,56.144
17.02,59.978
17.04,63.365
17.06,66.253
17.08,68.587
17.1,70.311
17.12,71.366
17.14,71.696
17.16,71.245
17.18,69.962
17.2,67.799
17.22,64.718
17.24,60.688
17.26,55.69
17.28,49.718
17.3,42.784
17.32,34.917
17.34,26.165
17.36,16.6
17.38,6.316
17.4,-4.57
17.42,-15.917
17.44,-27.559
17.46,-39.308
17.48,-50.957
17.5,-62.281
17.52,-73.041
17.54,-82.988
17.56,-91.873
17.58,-99.448
17.6,-105.474
17.62,-109.731
17.64,-112.025
17.66,-112.191
17.68,-110.108
17.7,-105.7
17.72,-98.946
17.74,-89.882
17.76,-78.606
17.78,-65.278
17.8,-50.125
17.82,-33.433
17.84,-15.543
17.86,3.15
17.88,22.213
17.9,41.181
17.92,59.572
17.94,76.898
17.96,92.684
17.98,106.481
18.0,117.878
18.02,126.525
18.04,132.136
18.06,134.507
18.08,133.525
18.1,129.168
18.12,121.517
18.14,110.747
18.16,97.129
18.18,81.02
18.2,62.853
18.22,43.124
18.24,22.378
18.26,1.188
18.28,-19.86
18.3,-40.189
18.32,-59.246
18.34,-76.524
18.36,-91.574
18.38,-104.019
18.4,-113.567
18.42,-120.018
18.44,-123.266
18.46,-123.301
18.48,-120.209
18.5,-114.16
18.52,-105.406
18.54,-94.267
18.56,-81.118
18.58,-66.374
18.6,-50.479
18.62,-33.886
18.64,-17.046
18.66,-0.396
18.68,15.659
18.7,30.751
18.72,44.558
18.74,56.814
18.76,67.306
18.78,75.884
18.8,82.454
18.82,86.979
18.84,89.476
18.86,90.009
18.88,88.683
18.9,85.64
18.92,81.049
18.94,75.099
18.96,67.996
18.98,59.95
19.0,51.173
19.02,41.874
19.04,32.253
19.06,22.497
19.08,12.777
19.1,3.25
19.12,-5.95
19.14,-14.704
19.16,-22.915
19.18,-30.502
19.2,-37.403
19.22,-43.572
19.24,-48.975
19.26,-53.594
19.28,-57.42
19.3,-60.454
19.32,-62.703
19.34,-64.183
19.36,-64.912
19.38,-64.914
19.4,-64.214
19.42,-62.84
19.44,-60.821
19.46,-58.187
19.48,-54.968
19.5,-51.197
19.52,-46.904
19.54,-42.123
19.56,-36.887
19.58,-31.233
19.6,-25.195
19.62,-18.812
19.64,-12.126
19.66,-5.177
19.68,1.988
19.7,9.322
19.72,16.775
19.74,24.294
19.76,31.823
19.78,39.303
19.8,46.673
19.82,53.87
19.84,60.829
19.86,67.484
19.88,73.766
19.9,79.608
19.92,84.941
19.94,89.698
19.96,93.812
19.98,97.22
